"","%IncMSE","IncNodePurity"
"HOSPITALIZATION",3.23314405094993,29429.0526076047
"ORDINAL_AGE",0.305240399359121,5012.23187892835
"ELECTIVE",0.191690978259395,1835.32570296392
"EMERGENCY",0.228630900907381,1620.93251548768
"NEWBORN",0,0.792479876963489
"URGENT",0.0943458778402859,1676.41507342665
"Government",0.00123620398033306,320.536326002547
"Medicaid",-0.029199136051568,2072.10112659078
"Medicare",0.17131381206672,1549.21128085006
"Private",0.204473992997767,1781.14846045669
"Self.Pay",-0.00374605067380904,193.301369096939
"DIVORCED",0.00813799726256531,954.676468772792
"LIFE.PARTNER",0,1.69522634028981
"MARRIED",0.0507760291728127,1715.11265983455
"NAN",-0.00774838025921876,558.662921197011
"SEPARATED",-0.0112564616189466,448.511400094753
"SINGLE",-0.0428076232524181,1405.70841207268
"UNKNOWN",0.00400691717567754,572.005481436766
"WIDOWED",0.0996021174217312,988.705308121568
"GENDER",0.0198447185528233,1722.32500709017
"X3",0,1.04768690193187
"X4",0,0.103576719896429
"X5",0,8.26531901073888
"X7",0,58.8209777386021
"X8",0.401887462963974,6641.47321411346
"X9",0.000618411540985729,18.39814356708
"X10",0,609.665451394973
"X11",0.00278589510857055,83.1407662004327
"X12",0,14.5081448752072
"X13",2.96182069725899e-05,2.54467758375119
"X14",0,2.78825417719033
"X18",0.00387180549143007,639.431795059391
"X27",0.000215271651905309,49.7331766730304
"X31",-2.89379215306554e-05,10.8571753466311
"X32",6.42888934434101e-05,6.08784083465675
"X34",0,0.356356014505564
"X35",0,0.541161733619963
"X38",2.11738147927239,15493.338264217
"X39",4.68020568925754e-06,172.489715250341
"X40",0.000518249064963447,87.6937650622971
"X41",0.411632638449178,6968.12128101715
"X42",0.00826408122295437,356.749356338791
"X46",0,413.348368029569
"X47",-0.00367783798737691,57.8130781862655
"X48",0,0.193569197408029
"X49",1.43200527868604e-05,2.29395624651202
"X52",0.00275500290228209,115.394942443765
"X53",-0.00519742339543474,130.343444809085
"X54",0.074603442799225,1766.9204379274
"X57",0,0.166640783691869
"X58",0,5.61354999804859
"X66",0,0.475567678361615
"X70",-0.0202501344573246,923.821578936125
"X75",0,1.31989263963615
"X78",0.0146166521119066,527.926282950082
"X79",0.00541740684247492,416.001574918613
"X82",0,0.467051942386878
"X86",0,0.324678483933785
"X88",-8.37333811033624e-05,13.5515928456853
"X94",4.35500847829829e-05,22.0131875712502
"X96",0,0.206997351250028
"X97",0,9.9040474964803
"X110",0.00515955664242317,816.370208319234
"X111",0.000137718865596098,16.6791567662115
"X112",0.721097520035912,9438.82984198524
"X117",0.107812725440172,2901.00893292299
"X120",0,1.22249521824219
"X121",0,0.402694577536142
"X127",0.000166589421645554,106.512227399935
"X130",1.04912794747844e-05,0.89119409496729
"X131",0,0.752622668860299
"X135",0.0174248790312528,407.630945358101
"X136",0.00278118857498796,154.429777363706
"X137",0,4.30305458219741
"X138",0.00263162959332172,130.666520694246
"X139",0,3.57332404179048
"X140",1.10478904368101e-06,5.98901838017296
"X141",0,1.70514827947263
"X142",0,0.0279945824639003
"X144",-0.00016375009908857,9.46473470257307
"X145",-8.13002527483895e-06,1.86260461544963
"X146",0,0.313081616248123
"X147",0,1.06951097535575
"X148",2.95976856821635e-05,2.46400211288247
"X149",0,1.06679964284886
"X150",0.000675482340349639,59.1976323562341
"X151",0.0040535407456485,141.469835904636
"X152",-2.42237452908468e-05,3.00297184720567
"X153",-0.00677701888910021,168.547164329771
"X154",0.000397323090630553,26.1748834133198
"X155",-0.00294062087386441,371.587111143412
"X156",-0.00292284800035696,84.4170092695197
"X157",0.00473346105980751,94.3481302776229
"X158",7.0417859843304e-06,1.52172935289532
"X159",0,1.13651314023725
"X161",-0.000168289069991531,12.7356647357093
"X162",-0.00424430333762854,502.65802030905
"X163",8.73916457301014e-07,1.67915268976131
"X164",0,9.71863630534216
"X171",-1.48795496805598e-07,4.96462085833795
"X172",5.76522310049651e-05,21.6984732063273
"X173",-0.00368492065957839,107.245694010186
"X174",-0.00144439551793301,184.932329604254
"X175",0,1.37411534006524
"X176",0,0.10184480514902
"X180",0,0.0146592692348149
"X182",0.000129702494277724,17.2109086667098
"X183",0.000377403049978375,21.4638912682493
"X184",2.03162835480735e-05,16.7178768120738
"X185",-0.00299146522863261,71.7061727585925
"X186",0,0.400060564061574
"X187",-8.46936240249492e-05,9.95773827098895
"X188",0.00283883932716294,37.7249440125607
"X189",-0.000989464049956046,123.302190082657
"X191",-0.000548302821218618,51.2451811078534
"X192",2.50141725087143e-05,0.387173072740384
"X193",0.000465702309087595,240.404371605999
"X194",0,4.46470314269598
"X195",-1.58171173863981e-05,3.53045849637934
"X196",0.00476451996210832,140.101610280299
"X197",0.0244381813694703,544.05658405854
"X198",0.0119591569626452,311.975260465831
"X199",0.00328197625414181,44.0013100934271
"X200",0.00174720848947545,73.1287546671224
"X201",-0.00121933177217731,27.2435017766648
"X202",0.00106506372518495,148.792901660686
"X203",0.0107320837252069,207.041274077667
"X204",-0.00186979035308413,127.133901507823
"X205",-0.00349243387544212,216.270888717592
"X207",0,1.26228756251143
"X208",-1.66557222893273e-05,0.629109161407049
"X209",-5.47585777343902e-05,17.5733278290205
"X210",-1.17793541451539e-06,15.2465640524986
"X211",0.0096499826805517,377.483323775026
"X212",-0.00309896628582652,97.4700226072505
"X213",0,0.503028447193466
"X214",0.000114183402290911,17.8974261870998
"X215",0.000501874822574854,99.5237770320127
"X216",4.30321614813094e-06,4.84292734996421
"X217",0,0.330772122702562
"X218",0.000492387818334017,21.4006678674935
"X220",0.000137174958895718,6.81943627554782
"X221",0,1.27443452797771
"X223",0,0.47314942346799
"X225",-0.000653847726193011,70.1886576217457
"X226",0,0.657296428963272
"X227",-0.000360824203542229,90.6274806742777
"X228",-0.000250030430733265,60.5501465083929
"X229",0,1.02127272936934
"X230",-5.52641677617429e-05,8.36518722822641
"X232",0,1.87779393476702
"X233",0.000157444768342521,26.4347145804213
"X235",-0.000249965363399004,14.6313623414648
"X236",0,2.97642416722431
"X237",-0.00057528834435584,57.0450167666379
"X238",-0.0253257319358771,577.604658729556
"X239",-0.00522412776915108,113.333054362239
"X240",-0.000256253488213873,241.884453731484
"X241",0.000453946649507093,269.909654106623
"X242",-0.000963288057232922,761.671704368447
"X244",0.0164770874460805,1707.17201842137
"X245",0.0126012263265382,631.391517071606
"X246",0.00311708164859095,33.1008933739813
"X249",0.0076073074945299,369.637184966844
"X250",0,0
"X251",0.0435085629615933,973.23716542901
"X252",0.000988208463269357,257.04158359968
"X253",0.0135837183350468,1417.40625467023
"X254",2.83028315150399e-05,18.5005452111238
"X255",0.0422623995975806,2738.05652649128
"X256",5.86954990805979e-07,2.03256793701942
"X257",0.00155936143995988,839.504255269611
"X258",0.000750140724236553,15.8625966763197
"X259",6.68586557785129e-05,6.23459335968744
"X261",0.012081970679825,313.567387125992
"X262",0.0045096281492186,59.7508506810332
"X263",0.179479548029907,4935.03947248344
"X265",0.000215999770406832,112.307649410031
"X266",-0.00466998264242815,201.665735483502
"X268",-0.00285954052548956,176.81869314372
"X269",0.00255681268661512,35.2916985021894
"X270",3.57374627141126e-05,9.46176982408789
"X271",-0.000382003717275591,39.8910446219216
"X272",0.0706251423691726,1624.45445772499
"X273",-0.000667311425209445,563.515002687713
"X274",0.0217757223966009,911.277525362455
"X275",0.00946355628372556,1751.1047793313
"X276",0.39070923624925,6008.70958636531
"X277",-0.00465369187557189,119.599951126713
"X278",0.0573747550328865,1625.03244328831
"X279",-0.000160627354028422,250.473226547231
"X280",-0.00289889826495035,2184.33830239875
"X281",-0.00371881244395503,163.526199524652
"X282",-0.00819418331546163,340.803007952949
"X283",0.0056297007019541,325.666110843148
"X284",0.090975614473375,1926.10187350759
"X285",0.277063895650753,4653.8618878455
"X286",0.132413397082919,3363.14664239337
"X287",0.195327812700434,3933.41606737547
"X288",0.0130245682072217,857.115936684704
"X289",0.0299910296687861,1075.62738048966
"X290",-0.0158842290829359,409.843427655257
"X291",0.0385272823784292,552.669862684768
"X292",-0.00664421607563437,349.138548317417
"X293",0.0301174519209272,2405.01159521407
"X294",0.00260608390945205,648.454581834522
"X295",0.0111756139871845,576.706670861441
"X296",-0.007746617758764,592.963331474918
"X297",0.00145309751114506,31.8101207166704
"X298",-0.000284536367819917,42.4187763086985
"X299",-0.00146629009189133,24.4854162346311
"X300",-0.0471871960925488,1096.79796574708
"X301",0.00156382551886868,133.160594180068
"X303",0.00633515354770232,904.170916479698
"X304",0.0236575610039162,794.187403965349
"X305",0.00907070339607116,1154.6673197237
"X306",-0.000462945836767458,43.9582742480677
"X307",0.00748063861698275,213.777617745431
"X308",0.000252821273867601,19.4651691771614
"X309",0.024127206139151,589.948341631723
"X310",-0.000603569364501082,34.6037111178482
"X311",-0.0196952033372981,1054.63731340399
"X312",-9.30757551315013e-05,108.298187066223
"X313",0,1.09823129141478
"X314",-0.00131688027182757,47.2032906635549
"X315",0.000429073896907775,18.8424880005265
"X317",-0.00697801209000625,158.095475219106
"X318",-1.78864570252882e-05,30.9627830423884
"X319",-0.00575931264954878,664.552685259443
"X320",0.00571777308262075,424.356491690678
"X321",0.00479485728338952,857.113932543313
"X322",0.0144566422391356,356.8042009417
"X323",-0.000775290486602029,54.5710390980157
"X324",0.0390295756621257,592.676617847863
"X325",-0.00100616606805978,64.7796438043593
"X327",-0.0149738916092578,1689.00521799697
"X331",0.0373257872154683,1075.35157612187
"X332",-0.00354901043639185,348.233349943462
"X333",0.000931373044469597,1045.00864557426
"X334",-6.17782554611475e-05,5.83040219861836
"X335",-0.000129948812697753,8.90542543466533
"X336",0.00677591701320443,1159.4522632508
"X337",-0.0290755438759037,620.371847718223
"X338",0.0139784590345558,653.227318808922
"X339",-8.97953502253034e-07,11.028892900865
"X340",0.0128075953419638,234.744174242917
"X341",-3.53769513213515e-05,13.5312262697118
"X342",-0.0179956405014307,731.543188122077
"X343",0.00035911828826814,35.4378103238123
"X344",0.031753390282877,898.071337490374
"X345",-0.000116922590134662,2065.22455217818
"X346",-0.000550043786100898,199.307929287984
"X347",1.26517062843695e-05,2.56599535071792
"X348",0.151287020588977,3247.89959258533
"X349",0.0334158337265672,1849.93399482945
"X350",-1.46296087852738e-05,13.3286818460269
"X351",0.00043297872965428,158.828908905221
"X352",0,0.0443685229573984
"X353",0.00561349351549321,110.602624458202
"X354",-0.00600795433593036,223.068730058975
"X355",0.00271848871810529,368.718438596945
"X356",0.0115002653932999,367.916672828003
"X357",0.0067365444512142,1164.35495343353
"X358",0.000356886630723971,323.559326570159
"X359",0.0423524618648905,1277.93773568319
"X360",-0.0118937203860679,732.126700299435
"X361",-0.0254525091134,1092.24572062553
"X362",0.0169096868497709,966.565891547701
"X363",0,3.65187713855763
"X364",0.00178767378250077,104.727180568991
"X365",0.00562873711670099,546.222160446039
"X366",-0.0136680744664608,493.934980403757
"X367",0,0.787382045251897
"X368",-0.000680274689721826,107.062950756942
"X369",-0.000687013385467924,610.175024324455
"X370",0,15.9897183392605
"X371",0.0264828642649664,1036.34600968003
"X372",0.0272988045118637,489.920079901769
"X373",4.66758998142485e-05,8.68192822406474
"X374",-0.00178822516249026,64.6798870411274
"X375",-0.000140407977794695,59.353130772656
"X376",4.30392617942455e-05,77.1914820797781
"X377",-0.00339048101544786,459.596951950273
"X378",-0.00408867826729533,771.558146183515
"X379",0.00276085678731895,177.352098841203
"X380",0.000364009150793411,67.2477537848923
"X382",2.48189924833078e-05,9.33035262284399
"X383",2.81822809795845e-05,3.81858128420048
"X385",0.000199729444564009,14.9753734951706
"X386",0.000253842198519545,21.0726107305051
"X387",0,0.241525341792799
"X388",-5.7329906530316e-06,6.65044200545186
"X389",0.070707442407222,1912.34493308085
"X390",0,1.1081932503103
"X391",0,1.06419057092534
"X394",-0.00310580731343455,255.541987450811
"X395",0.0091733847533016,117.712460727263
"X396",0.0593458609382878,1215.90889030123
"X397",0.0671750634021242,1183.81974971834
"X398",-0.0105819647788847,1748.82957973289
"X401",0.0256735827929046,1930.19387053331
"X402",0.00207110414398891,91.7170860767996
"X403",0.253753684782594,2924.85618281663
"X404",-0.0162831287904467,477.496349080956
"X405",-0.00345644471531326,163.155519103885
"X410",0.165306933489426,1952.49831428219
"X411",0.0132583596601558,523.554839844537
"X412",0.0240379262235403,1058.5956219166
"X413",0.027898383591933,371.182335699903
"X414",0.0715391331329001,1600.26799833074
"X415",0.0104559174816755,623.593693824771
"X416",0.0718215431379468,2765.43845497479
"X417",-0.00161542911338863,100.163334671588
"X420",-0.00329579484394435,139.304698615017
"X421",0.0941529675604759,2581.74519214086
"X422",9.36172522123535e-09,4.00746729555992
"X423",0.0346262900765208,1721.45227495315
"X424",0.0901199548767355,1624.63013794221
"X425",0.0523987269534961,1438.68161835226
"X426",-0.0080022243234267,544.416362928049
"X427",0.365307201118195,4331.03581712029
"X428",0.455423781867078,4859.88233781003
"X429",0.00975908804612537,308.321576130592
"X430",0.0990039506110683,1185.54597330916
"X431",0.0938216302431261,1325.44388378971
"X432",0.0144588261809258,503.31268028017
"X433",0.00641485354334416,503.239691046636
"X434",0.0439014391417589,1570.89719689662
"X435",0.00455151979947916,459.209349562898
"X436",0.000407375104356663,49.0146887118415
"X437",-0.0180092106565709,495.179222177625
"X438",0.0918313287394501,1706.3301018624
"X440",0.0644497011309988,1365.07788284539
"X441",0.0109434594453929,610.201742718239
"X442",0.00147451145476473,702.01968267551
"X443",-0.008113957997925,1063.68130981603
"X444",0.0388855599238462,1607.87505435958
"X445",0.000159893617570901,15.0813507271705
"X446",-0.000363084805215323,476.292010187992
"X447",-0.00375465896076108,432.981054036131
"X448",0.000109686973116368,11.9561953310454
"X449",0.0017748652592578,258.966034691503
"X451",0.016070091346709,377.178588505561
"X452",0.00924601887991903,376.140853761723
"X453",0.0605817103098259,2922.14718743173
"X454",-0.000361716403246649,9.5679201610347
"X455",0.00137267091826122,527.119824009688
"X456",0.0270360830042287,652.831681272526
"X457",-0.0161304262125923,1007.00067193362
"X458",0.086651142606397,2749.81005267084
"X459",0.0110537132112291,1352.68493423011
"X461",0.0116634320594049,829.440548538673
"X462",-0.000285363614192006,40.3228217694423
"X463",0,2.2850944965395
"X464",-0.0126028298726027,683.679749050183
"X465",0.00150444665312974,288.759104313184
"X466",0.0674756609835955,1461.41667648314
"X471",-0.000575458289227618,97.1729983876196
"X472",1.05526057241299e-05,2.86616275936939
"X473",0.0517798845162421,1534.96574633273
"X475",0.000410994985355939,29.0852363766735
"X477",-0.00114644669447418,32.8230845411866
"X478",0.0618749727940174,1499.45364397287
"X480",0.00871796910814484,744.615073207159
"X481",0.0353758661702089,546.909570414286
"X482",3.74144813659203,30630.7807576179
"X483",0.0565950443173525,1669.81882495266
"X484",0.0769168935086623,2474.01134173969
"X485",-0.00352110717812473,170.37501484323
"X486",0.496568239954959,6408.58352747183
"X487",0.033942723572733,705.559436879035
"X488",0.0055778770015922,114.618076433298
"X490",-0.00319368695624245,347.766915954991
"X491",0.086245043024948,1278.15123271988
"X492",0.00650277578933812,357.776149088671
"X493",0.0164550557193839,1588.14597267345
"X494",0.00272113909177303,582.522430933945
"X495",-5.15917929981634e-05,22.2128601180946
"X496",0.116473567329513,1872.53986860437
"X500",0,1.9543924090604
"X501",-0.000785112819365106,118.15337074179
"X502",0,1.98776823945865
"X506",-0.000810433115203569,53.9098222620657
"X507",0.51612057941344,6475.48472782471
"X508",-0.00240231032033348,92.5640755533646
"X510",0.0612514770156059,1381.73152998517
"X511",0.562160162095386,9289.49220679249
"X512",0.193869029260571,2570.20043638763
"X513",0.0283619794480644,465.275825560505
"X514",0.0103624709255634,2591.69670322645
"X515",0.01098638697089,1088.6477700653
"X516",0.0629918162175612,1075.09415566867
"X517",0.00325184838839341,331.803088457866
"X518",4.55088992689466,30283.8116935495
"X519",0.629035365071928,7848.58674669961
"X520",0,0.0538660958266316
"X521",0.00249663928592564,134.209315516625
"X522",-0.0447958897245508,1634.38747612869
"X523",2.71278512670182e-05,104.233468745974
"X524",0.000198017630681859,21.001084757958
"X525",0.00511153406441076,141.348834071933
"X526",-9.41578603703939e-05,24.7418124602893
"X527",0.00131397762162653,49.8297732836618
"X528",-0.000662407027914095,298.721940925111
"X529",0.00023772967209414,34.6684381218693
"X530",0.0140556993089791,1389.64776768003
"X531",0.00704668360927421,792.614649526057
"X532",0.00633902540261643,560.456920375474
"X533",-0.00498320854178245,127.519985500816
"X534",-0.000146223827558246,10.4632090890199
"X535",-0.0744703011064241,1656.36358191592
"X536",0.0626011295955273,2592.16125531758
"X537",-0.013487743073141,1248.57391802321
"X538",0,0.669134309571034
"X540",-0.00772261233961779,330.364799398437
"X541",0,0.586998064786346
"X542",-7.07236319075257e-05,243.215953075484
"X543",0,9.75117825945106
"X550",0.00426616396886374,448.682087398613
"X551",0.00124580426893662,73.5093941780438
"X552",0.00636756297476833,918.731289010732
"X553",0.0150972929599339,1117.20404894827
"X555",-0.000348449997232122,188.115188432799
"X556",-0.0175273564302321,321.620147859099
"X557",-0.0395957481238271,3289.1675306151
"X558",0.00483204972527969,528.870867154828
"X560",0.0565825630423665,2716.23461605834
"X562",-0.122322183074162,1555.95297582729
"X564",-0.0164405988914885,962.112268326757
"X565",1.81453484680202e-05,12.8523807232823
"X566",0.00011816311315443,226.150258673757
"X567",0.252869891680669,5198.32635502486
"X568",-0.0386536334154549,1254.48548900858
"X569",0.0626766066756038,3415.85904785094
"X570",0.135922226388672,2396.74060454507
"X571",0.0211259913288394,1091.06960481868
"X572",0.0583789220453611,1474.28158418875
"X573",-0.0101304541361392,896.008022864346
"X574",-0.00341538399454545,1818.86932214583
"X575",0.0597390871441743,1512.91757201595
"X576",0.0218151267363473,1277.10960317501
"X577",0.180120144246107,4265.41122909226
"X578",0.0902908866532041,2798.11074292197
"X579",-7.44966393908314e-06,287.949253218695
"X580",0.00124873944816602,111.236152116425
"X581",-4.06196426715493e-05,35.4736125993236
"X582",0.00011993809261132,68.5678755810524
"X583",0.0351085992941888,1213.82217510255
"X584",0.74004763555226,8731.7148616081
"X585",0.359907316813619,2316.20801949729
"X586",0.000100620143341073,9.70124308752565
"X587",0.00044479647997607,31.6029654217113
"X588",-0.00844266507095007,698.070179021003
"X590",-0.00276284546058959,385.682209869667
"X591",0.000597313622099298,192.361115768767
"X592",0.00215265995792962,260.593048254658
"X593",-0.00129616559266995,1476.61820003667
"X594",-0.00201441733922167,134.46764896772
"X595",0.0012296782357727,104.393573738801
"X596",-0.0370571497988988,548.119181259194
