"","%IncMSE","IncNodePurity"
"X597",6.2095794390944e-05,9.21845242125834
"X598",0.000692906913458156,73.8568643776983
"X599",0.336606844388869,7862.80074271139
"X600",0.00219744410268947,610.08639940755
"X601",4.28185284548398e-05,6.95096259953018
"X602",0,5.05305883564868
"X603",-0.000492382947570275,59.1685893176087
"X604",0.000796342233968682,41.470436889304
"X605",-0.00215230875461779,301.17713320775
"X607",0.00746455424541773,578.107812570943
"X608",0.00620309791674701,193.566870392879
"X611",0.00323476238621747,27.5660504493462
"X614",-0.00939673235841567,233.453434862755
"X615",0,0.883999985242495
"X616",0.00748742890685092,238.051257728489
"X617",0,3.21051661964037
"X618",-0.000597742752566858,102.724215374382
"X619",-9.97399683652232e-05,13.3100207460222
"X620",0.00385869939385652,285.65470425606
"X621",2.88956104167694e-05,6.7814449994141
"X622",0,0.840928297312444
"X623",0.0114977469854372,343.796988523276
"X624",0,0.307701412925926
"X625",-5.53555983889252e-05,13.1115109436308
"X626",0.000320833473192422,23.174745269978
"X627",0.0174005544235516,1549.14402868974
"X628",0,0.515609834348362
"X629",0,1.47181997386509
"X632",0,0.14284149221873
"X633",0,0.0210384769091722
"X634",0,0.227737818123135
"X642",-7.88584668857573e-07,1.49107573723868
"X644",4.01265072944514e-05,1.89429223311619
"X646",2.38813044461375e-07,0.137430336033002
"X647",-1.30436337300018e-05,0.527134331081365
"X648",-7.53137056294456e-05,9.94294322655287
"X649",4.51300525980709e-06,0.396795464084718
"X652",0,1.57552930832226
"X654",0,1.24928065265347
"X666",0.000124447464287549,11.0125531321801
"X670",0,1.13420554978236
"X674",0.000530004473182944,74.3450990930609
"X680",-0.0128830048827404,224.022670476095
"X681",0.0019586648358888,260.444692619263
"X682",0.0112900535843458,2860.29296062612
"X683",0,0.532030299678481
"X684",1.32993424720183e-05,0.418131095025282
"X685",4.60042483655479e-05,15.3280845359436
"X686",0.00777807419337065,221.379016956434
"X690",-0.000649946384949207,47.1162765743391
"X692",-0.0011555498466318,51.9654080861063
"X693",0.0164440872364301,1384.38946300428
"X694",-1.41889600687319e-05,5.87578579042337
"X695",0.00122749965618724,218.073360646093
"X696",-0.0118670823905213,252.543128079394
"X697",0,1.00479748990886
"X698",-0.0052209483748116,1176.01880395719
"X700",0,3.5448036687751
"X701",0.0403044143208796,930.149650492138
"X702",8.00712348714361e-05,12.4953341489016
"X703",0.00234704329767546,113.876669023638
"X704",0.000970622948997571,104.707061599773
"X705",-9.64411318448773e-05,37.33811870683
"X706",0.000234077703803476,11.9133344027248
"X707",0.422052445941997,9349.56415749793
"X708",-3.29719154386311e-05,21.789652854688
"X709",0.00551599249839201,626.329378144536
"X710",0.00626364927872997,346.020161382637
"X711",0.0090823868249607,618.037590806681
"X712",5.58656616887875e-05,20.7578886084089
"X713",-0.0039422963378022,188.120554868675
"X714",-0.0050402939848662,309.651335810013
"X715",-0.0249206453096199,736.969118937839
"X716",0.00431752177416218,166.075849084367
"X718",-0.00142952590313033,255.125144163283
"X719",-0.0602364331901351,1080.05212881248
"X720",0.00700732892989116,150.287163402854
"X721",0.00926827040299527,300.271307709747
"X722",-0.00755681680216764,525.249297246727
"X723",0.0230428077898342,588.209877577606
"X724",-0.0200184049729962,727.046251257667
"X725",0.000999403706916997,94.9647285393738
"X726",-0.0020144395727248,424.262858092751
"X727",-7.19256733490062e-05,20.0276015433521
"X728",0.0307634164335576,841.214516466094
"X729",-0.0034383967389272,1095.30651025571
"X730",0.0725637885834073,1697.45865782209
"X731",-0.00214113026032476,635.366466995477
"X732",0,7.89425062848907
"X733",-0.00430930874574999,741.934502970269
"X734",0,0.282979129200599
"X735",0.00288635549835488,153.790719870097
"X736",0.000768128905369286,202.702026335635
"X737",-0.00509725939815487,427.622384707409
"X738",-0.000391971849886193,119.662318476107
"X741",0.000213398929696588,17.7332824491906
"X742",-0.000317477105031635,32.0853394110369
"X745",0.0480740592868822,1139.6741457335
"X746",0.00301253934775672,205.156549288748
"X747",0.00258306305834322,158.700563579038
"X748",0.00131743750769835,397.053596022644
"X750",7.2486470779321e-05,8.66988847628048
"X751",-7.19160620660071e-07,8.83636547807049
"X752",5.43278153147024e-07,10.2420969307691
"X753",-0.0011085821130452,141.743763004143
"X754",0,8.31042069645796
"X755",-3.18925575384657e-05,9.08154083229906
"X756",-0.000465304829267497,62.7804646968939
"X757",0,3.81281837440869
"X758",0.0100948514152995,707.865060105743
"X759",-0.000236534589319922,274.175130356253
"X765",0,1.34309658672027
"X766",0,1.39378952741746
"X770",0,1.29145919307072
"X774",0,1.00509513742815
"X775",0,1.30957098986422
"X780",0.0306043442684029,3905.94713087124
"X781",-0.00608115488715935,601.141978324784
"X782",0.0149057621386272,932.578139562747
"X783",0.0688489968496717,903.918870309701
"X784",0.0541078839402394,611.857897352158
"X785",0.524130636503167,8048.04582225867
"X786",0.0327235582072977,2189.92415341257
"X787",-0.0274379886619133,1639.17659160686
"X788",-0.0243884053906896,970.139051462152
"X789",0.04226251787416,2112.15787501927
"X790",0.131834119150362,4003.84084018062
"X791",-0.00208753574516293,253.349902271312
"X792",0.0161678056503058,248.352307783575
"X793",-0.00900545898356789,220.194226431617
"X794",0.011928642053779,553.419273290668
"X795",0.00474495202943694,506.118364909371
"X796",-0.000966199484795083,52.7002417999321
"X799",0.0313933582336643,1214.93554594157
"X800",-0.00252324801498089,51.201340858289
"X801",0.00679944330848845,174.397920079282
"X802",0.00398990704239913,189.330881009916
"X803",-8.19592604495961e-05,2.45921852153648
"X804",-1.14259202298807e-05,5.0530553526251
"X805",0.0327984350873585,576.65091411716
"X806",0.0102741479987116,232.534100187517
"X807",0.0256332072474609,568.565241598808
"X808",0.00552071905116188,215.897311132189
"X810",0.000248899711658914,29.0385388872979
"X811",0.00132939718778586,42.198633298206
"X812",0.00396389109049568,190.2285059168
"X813",0.00576514691874853,294.258989281868
"X814",0.000129152441961263,16.8022196758192
"X815",-0.00336461160021537,119.347874573317
"X816",-0.00123019932758989,40.0292199388166
"X817",0,9.36194644424681
"X820",-0.00483333265202696,412.281422208421
"X821",0.0102680855534343,313.594056061966
"X822",-0.000180373348497746,26.5656615897726
"X823",0.0145597263687729,482.794188175514
"X824",-0.000371223109927034,258.665743854316
"X825",0.000350006057692638,84.2660716056389
"X826",-1.8281165950292e-05,3.19852774323543
"X830",0,0.958758613478849
"X831",-0.00268195448059689,254.226110396065
"X833",0.000185711280847046,49.6111411169886
"X834",-0.00146417192793509,80.8584585020275
"X835",0,1.71039911449919
"X836",-6.63666773959275e-05,2.34387853130311
"X839",0.000364882122289441,17.6361927802811
"X840",-0.000109865146925881,8.32453892815909
"X842",-0.00284576288937906,74.5023541224567
"X845",3.74057327455169e-05,3.27699150632089
"X846",0,38.5510960306878
"X847",2.99442198811248e-05,4.98451873434365
"X850",-0.000314477806534649,15.0317767275495
"X851",-0.000178137546398111,78.4860391277362
"X852",0.0181465083124809,465.617436707155
"X853",-0.00116909801068063,89.6056582016069
"X854",0,1.27940502735663
"X860",0.00128969964966966,95.965959724623
"X861",0.00817227056583115,248.442858584745
"X862",0.00346893576579424,239.079482870142
"X863",0.0157420649681478,428.432324378591
"X864",0.000348704540748504,55.0450199859491
"X865",-0.00479007411480312,298.839093769213
"X866",-0.00103527282191702,98.9932100493622
"X867",0.00202359380630959,325.812883469205
"X868",-0.000691549774987453,123.298717081234
"X869",0,3.86494298473565
"X870",0.00101558304003682,94.5176152436196
"X872",-1.71225332038687e-06,1.77857168746124
"X873",0.00127221354811852,241.71862064055
"X874",-0.00730016521236334,422.267580991328
"X875",2.57697097610384e-07,0.300869012378464
"X879",-0.000269616344343347,46.5335838757076
"X880",-0.000144771067248944,5.19410300583933
"X881",-0.00133116845898523,114.045535415801
"X882",0.0122603314061303,241.437260236154
"X883",5.34558878199893e-06,2.61264941084734
"X884",0,0.669184483966991
"X886",0,0.0891913674790327
"X887",0,0.838636782593307
"X890",5.70045820041871e-05,6.03208328313439
"X891",0.000373748503589331,73.3032580049418
"X892",2.98250061094278e-07,4.03107174513073
"X893",-2.47734260959531e-06,1.8290282175503
"X894",0,1.00361506654091
"X896",0,0.465115843634218
"X897",0,6.44702339725233
"X900",0.000391137614486237,7.37367374809749
"X901",0.00317034818418276,397.277687691259
"X902",4.03130283511238e-05,23.6930199168772
"X903",0.00165752325458794,96.1316829323241
"X904",0.00029749049126405,7.00490172904355
"X905",0.00507723554930524,212.997397651226
"X906",0.000589089778873083,43.9802585323306
"X907",0.000607820251135944,139.784314665928
"X908",0.00235642655023498,163.516945058354
"X909",0.000967579134348724,43.1480921340251
"X910",0.00294151853795709,186.526309544754
"X911",9.75032086732159e-06,1.03913707713198
"X912",-9.1515737012459e-05,8.14901280228066
"X913",-0.000172596121524974,9.20229752447403
"X914",0,18.1561729983123
"X916",-7.82363168775377e-05,8.40868472790226
"X917",-1.21243997920364e-06,5.93340385546117
"X918",0.00337046262288245,118.423391156267
"X919",-0.00017723757660025,5.86986051183005
"X920",0.00110323082259894,51.5397537146785
"X921",0.000149303157504298,9.57665044022237
"X922",-0.0002113382156576,39.0724012860406
"X923",-0.000115441969706141,8.05822676138829
"X924",0.00877927067536519,282.615379669466
"X926",0,42.2707212038147
"X927",0,0.818687857218413
"X933",0.0304768009532146,1449.26957497982
"X934",0.125402475925799,1933.13162140335
"X935",-0.00125963239855105,47.1684757786102
"X936",0,1.8263876320312
"X937",0,0.497058536733379
"X939",0,6.41799678134234
"X941",0,2.3873138944195
"X942",0,2.74001089773177
"X944",-5.6662542634368e-07,1.29522634026567
"X945",0,2.26945926788432
"X947",0,1.98976574479664
"X948",4.75519835536029e-08,7.29882955768642
"X950",0,0.153153747127843
"X951",0,1.2499164550334
"X952",-8.46635871445168e-05,41.6451241249559
"X953",0,4.04242567360163
"X954",0,9.2451743214668
"X955",-1.2250847614305e-05,2.11963641132591
"X956",0,0.970905567252876
"X958",0.00930007244521774,1170.06954172852
"X959",-0.000872522267110621,523.238102034183
"X961",0,2.97093778538463
"X962",0.0116742482412605,178.144162034456
"X964",-0.00105787642595551,148.742927707114
"X965",-0.00128317902870537,200.203012272764
"X966",1.76908307543529e-05,3.96916923413509
"X967",0.00237639820520585,188.213198994902
"X968",2.37130840494666e-06,0.512188453141817
"X969",0.00094504015963311,59.4109397369952
"X970",-0.00162672636700175,41.28230528646
"X971",-6.47449915532665e-05,36.7089946334537
"X972",0.000366956226372481,14.141798195638
"X974",0,0.931747747585164
"X975",0,0.409857084205644
"X977",0,0.752271181904671
"X983",0,0.301314841130585
"X987",0.000101361189282838,12.9013687482534
"X989",0,1.3120916674304
"X990",0,1.42700458524311
"X991",-0.000283201451055263,42.7095743618168
"X992",0,0.263975040803028
"X994",-7.08637639995658e-05,1.75937976319196
"X995",1.50031161074479,10503.5753122289
"X996",0.812853356389114,10226.8050165078
"X997",0.900817725475134,7168.65784760687
"X998",0.447939367230878,6121.2419544959
"X999",0.25930014842201,5422.11554523982
"E812",0.000156052281077023,228.920932733012
"E813",7.77352048364409e-05,1.24225834647005
"E814",0.00312322305626844,69.9574810855346
"E815",0.00485731849595454,208.891984428969
"E816",0.00482103460188426,134.861860742806
"E817",-4.32862737698741e-06,0.674047197507622
"E818",4.49469218565588e-05,32.4035085421125
"E819",0.000198140563232155,46.1818409128072
"E821",0,40.4258879380711
"E822",0,0.349349308955252
"E823",0.00138792538405867,118.729389221581
"E824",-0.000116947679273451,3.29019468400487
"E825",-0.00210365372856346,76.8080479330976
"E826",-0.000156794503973088,6.0775343367961
"E838",0,0.212047533911471
"E848",0,0.47833376104387
"E849",-0.00583495201722037,1323.41124140314
"E850",0.00194859442044418,140.415668546925
"E851",0,0.246069976959482
"E852",0.000185296852643712,181.169223549705
"E853",0.000203082243975991,100.900001844909
"E854",0.000679083783798716,69.6341241710478
"E855",-0.000114801484086909,19.908101503223
"E857",0,0.587354124368466
"E858",-0.00898887476875675,150.711879908127
"E866",-0.00200001180532459,194.792447365553
"E869",0,8.86323928492683
"E870",0.00368671367849545,532.480468463101
"E871",-8.15337795591723e-05,15.7952226627098
"E874",0,0.493416302313974
"E876",-0.00481019586715518,305.223688573562
"E878",0.103892835135808,1922.84961788668
"E879",0.0513759472879833,2979.38502283035
"E880",0.00440298752790676,294.264202775815
"E881",-0.000270919988965356,23.3003723451399
"E882",0.000576947906558768,13.9105537332199
"E884",-0.014164590403569,479.278846744701
"E885",-0.0109222771567641,437.659991792446
"E887",-0.000292514330501445,17.4235692686212
"E888",0.00717445283180754,520.265262628864
"E890",0,0.149508611218087
"E899",3.54305035993609e-05,3.87188297498407
"E900",0,0.496404974138011
"E901",-0.000102730179246746,13.0187153890413
"E906",0.000414971495558795,24.3742889369772
"E910",-8.11497805248833e-06,0.978282411158965
"E911",0.000190398961933329,8.97082299024999
"E912",0.104874515720832,1467.9190623654
"E915",-0.0153441046664044,545.519191510459
"E916",0,8.61954507272583
"E917",0.000114554396348853,18.8872760717513
"E918",0,1.03903826044468
"E920",-0.0012703213562929,83.8924099141125
"E922",0,0.152969411748425
"E924",1.41621222687197e-06,2.27678299206025
"E927",-0.00136811515486441,140.21359632219
"E928",-0.0102367473993658,529.098494781743
"E929",0.00165732902294224,484.190809552149
"E930",0.0390079436775055,1791.65744708551
"E931",0.0233154303090923,419.936029266747
"E932",-0.0861302200746089,2018.92190964835
"E933",-0.000693453493584162,466.6999636804
"E934",0.0279731118400901,1837.47470122002
"E935",0.00855267875516904,346.043316187902
"E936",0.0141884662715437,343.993171505972
"E937",-0.00559543660574289,216.356544127765
"E938",-0.000688799310154639,60.2127030149701
"E939",0.00588180948522677,280.452289834442
"E940",-5.14770694267015e-05,2.13205529095574
"E941",0.00379358881766908,219.387792163115
"E942",-0.00530369773408377,302.230283885891
"E943",6.81974279235175e-05,29.8540874075741
"E944",0.015347208930719,425.391991828539
"E945",0.000363655091474076,29.7209958802201
"E946",4.17316786314449e-05,4.46073701316964
"E947",-0.000138595756279831,711.466450868587
"E950",0.000473081089234021,33.8700383634494
"E953",7.60749053066285e-07,1.22264890678755
"E955",0,0.120756845049809
"E956",4.87141113192517e-05,1.34615779293393
"E957",0.000111436308042081,7.54822717014077
"E958",-6.23112404856039e-05,2.08249194829396
"E960",-0.000439205850427985,13.0555501143759
"E965",0,1.90652353258562
"E966",0,0.14754820068727
"E967",0.000218610583609153,33.7144427071718
"E968",0.000103067596378255,4.95304709310512
"E969",1.17123891540037e-05,1.04941867200905
"E980",-0.00207156727909732,63.271798172036
"E988",0,3.52124590522509
"E989",0,193.867242867702
"V01",-0.000591886768319451,19.9912408741392
"V02",0.0410101600559453,1743.19629397355
"V03",4.35075451102733e-05,3.97327032682603
"V04",3.1897154770472e-05,4.36675105846354
"V05",0,0.387414016827922
"V06",0,3.96842330782303
"V07",0.00299876916927106,47.6141153811536
"V08",0.00521616379774654,100.422446435858
"V09",0.697316279201726,7828.09611580326
"V10",0.038829521578052,1221.4487972952
"V11",-8.34665195609215e-06,153.900822003367
"V12",0.00761143611546147,1246.42502122226
"V13",-0.0288550385555889,863.371549544319
"V14",-0.000666577524052,65.8528380058532
"V15",0.00196137838138073,1270.34882345714
"V16",-0.0125546990999097,205.880408770434
"V17",0.00849539850424028,900.850461145021
"V18",-0.0057635989788452,583.752185612605
"V19",0,0.18633346383591
"V23",0,0.07604062517994
"V26",0.00069600206391819,119.737320498924
"V27",-3.10907284322799e-06,1.71545392378086
"V29",0,1.14754266874427
"V30",0,1.36209492094772
"V42",-0.0410291057517908,2226.0517905722
"V43",-0.0583295203921662,1413.63116527168
"V44",1.15538223840466,13496.0879620886
"V45",-0.0879242998668594,1615.62522007303
"V46",0.116121378482426,6452.62873720674
"V49",-0.00879896495748483,1344.51420086456
"V50",0,0.347802923229436
"V53",0.0342031401935734,869.733025801005
"V54",0.000437185405071966,204.801812401275
"V55",0.530571526249137,9433.34909248124
"V56",0.000847378273823186,117.364844169463
"V58",0.0389673778309424,2675.08263011679
"V60",-0.00114113052190316,77.3000583426533
"V61",0,0.82910361598362
"V62",0.00308008998951956,184.179155215054
"V63",0.000111552188017757,23.5875409212299
"V64",0.00659821069348168,651.620153571742
"V65",-0.00300912928925709,74.7415539519422
"V66",0.0159643581027747,699.511028625594
"V69",1.59605403368551e-05,1.5442472875623
"V70",-0.00267956765102821,260.591437329972
"V72",0,0.510248326246488
"V74",0,0.136159842464238
"V76",0,49.4275656539149
"DEAD",0.249738477583051,4117.55977488581
"ASIAN",-0.0066789301872526,368.253267069688
"WHITE",0.0552058248899993,1637.15053947713
"UNKNOWN.NOT.SPECIFIED",0.010701128178963,1211.46512921527
"BLACK.AFRICAN.AMERICAN",0.0145639067259529,1993.43535609047
"PATIENT.DECLINED.TO.ANSWER",0.00363681228554457,139.799535986971
"OTHER",0.0052208483487294,515.450321245017
"HISPANIC.OR.LATINO",-0.00415352097250082,303.387594243455
"HISPANIC.LATINO...GUATEMALAN",-0.000125435999914222,5.44729996923718
"ASIAN...CHINESE",-0.00188464928932486,99.1583965165534
"HISPANIC.LATINO...PUERTO.RICAN",8.1033477751658e-05,121.006610634795
"ASIAN...ASIAN.INDIAN",0.000570064278129003,593.366204818753
"ASIAN...VIETNAMESE",-1.43399711526359e-05,16.2191091716056
"MULTI.RACE.ETHNICITY",-0.000347702621190963,24.7851180343258
"HISPANIC.LATINO...DOMINICAN",-0.000185189895935304,23.6633909682927
"AMERICAN.INDIAN.ALASKA.NATIVE",-0.00101983396312675,113.259930845426
"WHITE...RUSSIAN",8.6996905933879e-05,91.3093159460871
"BLACK.AFRICAN",-6.20185686361879e-05,12.8524688397541
"HISPANIC.LATINO...SALVADORAN",-0.000309636838074417,10.6921151990711
"UNABLE.TO.OBTAIN",-0.0016684646575382,330.697301105563
"BLACK.CAPE.VERDEAN",-0.000538308703605903,154.304463987775
"BLACK.HAITIAN",-0.00158595409199171,67.4095997358727
"WHITE...OTHER.EUROPEAN",-0.00150985776566059,221.681987523112
"PORTUGUESE",-0.000182087155668819,60.7306689743891
"ASIAN...CAMBODIAN",5.99195306802722e-06,5.50615802828817
"SOUTH.AMERICAN",-3.81957260815858e-05,4.0978425253627
"WHITE...EASTERN.EUROPEAN",0,1.14940241992794
"ASIAN...FILIPINO",-4.19162502274909e-05,4.69669742223278
"CARIBBEAN.ISLAND",0,2.91600411578307
"ASIAN...KOREAN",0,0.0186699613218597
"HISPANIC.LATINO...COLOMBIAN",0,0
"WHITE...BRAZILIAN",-0.000953901568101591,60.1878909637754
"NATIVE.HAWAIIAN.OR.OTHER.PACIFIC.ISLANDER",-0.000116459293364649,0.337088433898957
"HISPANIC.LATINO...CENTRAL.AMERICAN..OTHER.",-1.42113840586784e-06,2.55163035242981
"ASIAN...JAPANESE",0,0.241500584612174
"ASIAN...THAI",0,0.00378957357354716
"HISPANIC.LATINO...HONDURAN",0,0
"HISPANIC.LATINO...CUBAN",0.0003585214421575,23.1274129919362
"MIDDLE.EASTERN",3.8851872006022e-05,18.509736476692
"ASIAN...OTHER",0.00140895223637941,61.7687213086775
"HISPANIC.LATINO...MEXICAN",0,1.12835131311911
"AMERICAN.INDIAN.ALASKA.NATIVE.FEDERALLY.RECOGNIZED.TRIBE",0,0
